file_id,lob,region,cust_id,created,uid
83,lob1,us-central,8423975253,2020-07-23 21:55:36.591137,w6md
84,lob2,us-central,723582742,2020-07-23 21:55:36.591160,jj4d
85,lob2,us-west,6864175747,2020-07-23 21:55:36.591182,m7sd
86,lob1,us-west,8714740159,2020-07-23 21:55:36.591203,jwad
87,lob2,us-west,2527897184,2020-07-23 21:55:36.591226,1n7d
88,lob1,us-west,5278298834,2020-07-23 21:55:36.591249,0led
89,lob2,us-west,6902040203,2020-07-23 21:55:36.591270,c06d
90,lob2,us-west,8948194986,2020-07-23 21:55:36.591292,hovd
91,lob1,us-central,9345324689,2020-07-23 21:55:36.591315,dx7d
92,lob2,us-east,6218162322,2020-07-23 21:55:36.591435,gi2d
93,lob2,us-central,35925691,2020-07-23 21:55:36.591460,9mrd
94,lob1,us-central,4271390685,2020-07-23 21:55:36.591596,b9yd
95,lob2,us-east,2201951225,2020-07-23 21:55:36.591631,cr9d
96,lob2,us-west,1987303397,2020-07-23 21:55:36.591654,n6hd
97,lob1,us-east,1748556505,2020-07-23 21:55:36.591677,hqpd
98,lob2,us-west,1998091649,2020-07-23 21:55:36.591699,is8d
99,lob1,us-west,7029310367,2020-07-23 21:55:36.591721,hpbd
