file_id,s3_location
0049,s3://bucket/prefix/c2c62d22-fab9-4047-9939-070c51999274.mp3
0050,s3://bucket/prefix/1cefa5e4-bb2c-4d29-8085-2eafd2d212ba.mp3
0051,s3://bucket/prefix/a75b6694-b34a-49d8-aee7-52deb560607e.mp3
0052,s3://bucket/prefix/b09f2d7e-45ea-47d0-b995-7dfe57cf270c.mp3
0053,s3://bucket/prefix/4f9eedc8-447c-4cf1-9ef4-27d84c9508eb.mp3
0054,s3://bucket/prefix/987af55d-e4c1-4196-a15f-2ac467adfdd8.mp3
0055,s3://bucket/prefix/128d879a-d031-487f-af29-36cef8e0941b.mp3
0056,s3://bucket/prefix/d8057bb8-1456-4a21-a3d0-cb19daad532a.mp3
0057,s3://bucket/prefix/4f05551b-69db-4877-9bf2-14add9472cb2.mp3
0058,s3://bucket/prefix/5f393640-a738-4b70-8094-3b3488b748e8.mp3
0059,s3://bucket/prefix/599f70a8-7dbf-4214-973a-7ec0a5f566b6.mp3
0060,s3://bucket/prefix/a91bf35c-d023-4692-bacc-4d120fd92517.mp3
0061,s3://bucket/prefix/59321484-131a-4ae8-ab70-70208e870383.mp3
0062,s3://bucket/prefix/45a5c98c-5904-4578-84c6-10799b0a4cb9.mp3
0063,s3://bucket/prefix/1a9e5bef-7f73-4b3a-a480-07c58f34d2b6.mp3
0064,s3://bucket/prefix/44c66a00-31ca-42ca-b5ac-c05231692e5e.mp3
0065,s3://bucket/prefix/996cbfcf-bc62-40d3-a20a-c5c26c0e27a3.mp3
0066,s3://bucket/prefix/1e2b9fde-2417-409c-84dd-f12310a63686.mp3
0067,s3://bucket/prefix/37257c10-bf25-4099-8a87-f1b3ceb96180.mp3
0068,s3://bucket/prefix/a5242210-af04-4c13-b03b-abb1fb4bc104.mp3
0069,s3://bucket/prefix/8c01e845-ad59-4990-9d91-bf19545732d5.mp3
0070,s3://bucket/prefix/d28514e3-8701-4683-b3dc-fc90c7e2ba04.mp3
0071,s3://bucket/prefix/f73af416-8722-4b7c-a47c-131ded813884.mp3
0072,s3://bucket/prefix/a880ed21-0d34-4342-a7cb-e8f742fdab65.mp3
0073,s3://bucket/prefix/ee6b6d53-ca7b-4371-9575-b2408ec5d4d6.mp3
0074,s3://bucket/prefix/f3129e96-19a6-4a86-a70e-0dc719f4b83e.mp3
0075,s3://bucket/prefix/99288119-0ce9-4607-b3ac-138a160db7e5.mp3
0076,s3://bucket/prefix/21ffa2fc-ab37-4b9f-8b4b-443b4f94978b.mp3
0077,s3://bucket/prefix/d8549d75-27e1-4076-8852-b72db1586345.mp3
0078,s3://bucket/prefix/a2ff375a-c3a9-4f6a-88a9-6b972dfa22eb.mp3
0079,s3://bucket/prefix/628376fd-182f-4d8d-9577-13869668ee6e.mp3
0080,s3://bucket/prefix/46c213b5-f46a-413d-b743-b814ae29756a.mp3
0081,s3://bucket/prefix/a5f949fe-728e-495d-99bf-2f9df4df4e1f.mp3
0082,s3://bucket/prefix/805491b6-22c4-4489-92af-f388d4810c81.mp3
0083,s3://bucket/prefix/c490757b-697a-4514-b819-0f3fa29f524c.mp3
0084,s3://bucket/prefix/b27d0074-895c-4d48-9575-7e7f84152d75.mp3
0085,s3://bucket/prefix/fadce1a2-6189-41f4-83f4-512de1065481.mp3
0086,s3://bucket/prefix/d6940359-0f04-42b1-b974-896448a0a117.mp3
0087,s3://bucket/prefix/444dfcc5-7c2c-4e84-be80-95e2133d233d.mp3
0088,s3://bucket/prefix/edd0ba73-0bfe-4d23-b28d-5024bf76d147.mp3
0089,s3://bucket/prefix/676fb7fd-d40d-4b7f-bec5-fabc6561cca6.mp3
0090,s3://bucket/prefix/49e0cc69-105f-43e3-9f0a-a9509f51667a.mp3
0091,s3://bucket/prefix/d343b2ee-d9d9-455c-8d20-c26eb92067b6.mp3
0092,s3://bucket/prefix/511ad756-147c-4d3d-a00c-eedfb8141156.mp3
0093,s3://bucket/prefix/1771db30-384e-4bba-8616-cb0764101dde.mp3
0094,s3://bucket/prefix/4164b0b7-2b37-4b2f-a6f8-84a345b4c4bf.mp3
0095,s3://bucket/prefix/d87d5da4-1dbe-4d38-80cd-953325091235.mp3
0096,s3://bucket/prefix/c1328b65-aa29-4157-9ae8-45f389f6eddf.mp3
0097,s3://bucket/prefix/f71abf11-b8c0-4dcb-8c1d-28b287672c72.mp3
0098,s3://bucket/prefix/15ea42a7-406a-4a1d-9e3e-db045d7ea783.mp3
0099,s3://bucket/prefix/a2e342fa-a83a-4d28-bc60-e653f8bf65ed.mp3
